# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view res/layout/activity_image_display.xml #generated:86
# view res/layout/fragment_friends.xml #generated:26
# view res/layout/fragment_tags.xml #generated:22
-keep class co.hkm.soltag.TagContainerLayout { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.anubis.phlix.FlickrClientApp { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.anubis.phlix.activity.ImageDisplayActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.anubis.phlix.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.anubis.phlix.activity.PhotosActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.anubis.phlix.activity.PreviewPhotoActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.anubis.phlix.provider.StubProvider { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.anubis.phlix.service.AuthenticatorService { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.anubis.phlix.service.SyncService { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view res/layout/activity_image_display.xml #generated:25
# view res/layout/fragment_friends.xml #generated:94
# view res/layout/fragment_tags.xml #generated:71
-keep class com.google.android.gms.ads.AdView { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.google.android.gms.ads.purchase.InAppPurchaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.google.firebase.iid.FirebaseInstanceIdInternalReceiver { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class eu.janmuller.android.simplecropimage.CropImage { <init>(...); }

# view res/layout/cropimage.xml #generated:6
-keep class eu.janmuller.android.simplecropimage.CropImageView { <init>(...); }

# onClick res/layout/activity_image_display.xml #generated:126
-keepclassmembers class * { *** addComment(...); }

# onClick res/layout/activity_login.xml #generated:10
-keepclassmembers class * { *** loginToRest(...); }

# onClick res/menu/preview_photo.xml #generated:11
-keepclassmembers class * { *** onCancelButton(...); }

# onClick res/menu/preview_photo.xml #generated:4
-keepclassmembers class * { *** onSaveButton(...); }

